pollutant,level,concentration,participant_id,replicate,sample_group,mean_value,sd_value
co,corrida_1,0-μmol/mol,part_1,2,1-10,-0.01655403452,0.02894754983
co,corrida_1,0-μmol/mol,part_1,2,11-20,-0.03817699719,0.02300282121
co,corrida_1,0-μmol/mol,part_1,2,21-30,-0.03296246487,0.02674203605
co,corrida_1,0-μmol/mol,part_10,11,1-10,-0.01101545564,0.02593351357
co,corrida_1,0-μmol/mol,part_10,11,11-20,-0.001097390606,0.01724597952
co,corrida_1,0-μmol/mol,part_10,11,21-30,-0.01747017262,0.02849683636
co,corrida_1,0-μmol/mol,part_11,12,1-10,-0.01108301887,0.02546269553
co,corrida_1,0-μmol/mol,part_11,12,11-20,-0.01697607387,0.02871407137
co,corrida_1,0-μmol/mol,part_11,12,21-30,-0.02260457648,0.02798606109
co,corrida_1,0-μmol/mol,part_12,13,1-10,-0.02768321959,0.02775181956
co,corrida_1,0-μmol/mol,part_12,13,11-20,-0.01709289442,0.02844392402
co,corrida_1,0-μmol/mol,part_12,13,21-30,-0.02767302288,0.02736411092
co,corrida_1,0-μmol/mol,part_2,3,1-10,-0.006355760739,0.02253963905
co,corrida_1,0-μmol/mol,part_2,3,11-20,-0.02260293055,0.02945168351
co,corrida_1,0-μmol/mol,part_2,3,21-30,-0.02207462866,0.02805531062
co,corrida_1,0-μmol/mol,part_3,4,1-10,-0.006493777599,0.02518612166
co,corrida_1,0-μmol/mol,part_3,4,11-20,-0.01692826174,0.02795740865
co,corrida_1,0-μmol/mol,part_3,4,21-30,-0.02361991168,0.02907046197
co,corrida_1,0-μmol/mol,part_4,5,1-10,-0.01790192694,0.02891377863
co,corrida_1,0-μmol/mol,part_4,5,11-20,0.004761702128,0.001474181333
co,corrida_1,0-μmol/mol,part_4,5,21-30,-0.02249317543,0.02945601785
co,corrida_1,0-μmol/mol,part_5,6,1-10,-0.02790136491,0.0273329791
co,corrida_1,0-μmol/mol,part_5,6,11-20,-0.02738663187,0.02873175739
co,corrida_1,0-μmol/mol,part_5,6,21-30,-0.02216784424,0.02873994368
co,corrida_1,0-μmol/mol,part_6,7,1-10,-0.01120236853,0.02657139748
co,corrida_1,0-μmol/mol,part_6,7,11-20,-0.01185331192,0.02599925204
