"pollutant","level","participant_id","replicate","sample_group","mean_value","sd_value"
"no","0-ppb","part_1",2,"1-10",0.609170202020202,0.126451058463076
"no","0-ppb","part_1",2,"11-20",0.539532070707071,0.0973801180846593
"no","0-ppb","part_1",2,"21-30",0.575312878787879,0.166645629217842
"no","0-ppb","part_10",11,"1-10",0.612895202020202,0.172119371762174
"no","0-ppb","part_10",11,"11-20",0.534166919191919,0.0874890150688986
"no","0-ppb","part_10",11,"21-30",0.613657323232323,0.134064124181651
"no","0-ppb","part_11",12,"1-10",0.519391414141414,0.133180763174739
"no","0-ppb","part_11",12,"11-20",0.512930555555556,0.102463881780512
"no","0-ppb","part_11",12,"21-30",0.566824494949495,0.121061764865678
"no","0-ppb","part_12",13,"1-10",0.543292929292929,0.128082835364355
"no","0-ppb","part_12",13,"11-20",0.546681818181818,0.148363597551284
"no","0-ppb","part_12",13,"21-30",0.552789646464647,0.120433035129655
"no","0-ppb","part_2",3,"1-10",0.596317929292929,0.16858277348889
"no","0-ppb","part_2",3,"11-20",0.594090656565657,0.162459093763478
"no","0-ppb","part_2",3,"21-30",0.515381313131313,0.112238432470577
"no","0-ppb","part_3",4,"1-10",0.512379797979798,0.0761765710019663
"no","0-ppb","part_3",4,"11-20",0.588140151515152,0.126417235689191
"no","0-ppb","part_3",4,"21-30",0.564102272727273,0.133834531609481
"no","0-ppb","part_4",5,"1-10",0.67830404040404,0.135583031598612
"no","0-ppb","part_4",5,"11-20",0.574797727272727,0.177890683893428
"no","0-ppb","part_4",5,"21-30",0.556333080808081,0.146853407840014
"no","0-ppb","part_5",6,"1-10",0.585555303030303,0.151185011886102
"no","0-ppb","part_5",6,"11-20",0.594688636363636,0.102102534500363
"no","0-ppb","part_5",6,"21-30",0.526575505050505,0.136406386798874
"no","0-ppb","part_6",7,"1-10",0.502666161616162,0.10173151442034
"no","0-ppb","part_6",7,"11-20",0.606361363636364,0.143680250160944
"no","0-ppb","part_6",7,"21-30",0.612515404040404,0.118813774742095
"no","0-ppb","part_7",8,"1-10",0.571575757575758,0.158249481046844
"no","0-ppb","part_7",8,"11-20",0.573512373737374,0.14800111383946
"no","0-ppb","part_7",8,"21-30",0.563870202020202,0.149236000402027
"no","0-ppb","part_8",9,"1-10",0.547975,0.120476588971195
"no","0-ppb","part_8",9,"11-20",0.571875,0.140446994259448
"no","0-ppb","part_8",9,"21-30",0.673619696969697,0.137675591094893
"no","0-ppb","part_9",10,"1-10",0.624291414141414,0.175290118936258
"no","0-ppb","part_9",10,"11-20",0.553311111111111,0.135468810694765
"no","0-ppb","part_9",10,"21-30",0.553533080808081,0.14851736913798
"no","0-ppb","ref",1,"1-10",0.517493939393939,0.116637803761082
"no","0-ppb","ref",1,"11-20",0.501184343434343,0.091595724187614
"no","0-ppb","ref",1,"21-30",0.553225,0.143887374317604
"no","121-ppb","part_1",2,"1-10",120.319249011858,0.0722091706612278
"no","121-ppb","part_1",2,"11-20",120.308102766798,0.0624456589278349
"no","121-ppb","part_1",2,"21-30",120.370355731226,0.0557522456364801
"no","121-ppb","part_10",11,"1-10",120.347588932806,0.0591778207918293
"no","121-ppb","part_10",11,"11-20",120.369130434783,0.077365297177739
"no","121-ppb","part_10",11,"21-30",120.335494071146,0.0710881038966066
"no","121-ppb","part_11",12,"1-10",120.35628458498,0.0736348537379595
"no","121-ppb","part_11",12,"11-20",120.355098814229,0.0799147408567463
"no","121-ppb","part_11",12,"21-30",120.351660079051,0.0575306818485357
"no","121-ppb","part_12",13,"1-10",120.347944664032,0.0965980824735745
"no","121-ppb","part_12",13,"11-20",120.329130434783,0.104130016153171
"no","121-ppb","part_12",13,"21-30",120.323280632411,0.057098612912839
"no","121-ppb","part_2",3,"1-10",120.306916996047,0.0759723712126216
"no","121-ppb","part_2",3,"11-20",120.341818181818,0.0651719408838505
"no","121-ppb","part_2",3,"21-30",120.35628458498,0.070621988816107
"no","121-ppb","part_3",4,"1-10",120.312292490118,0.049754405242346
"no","121-ppb","part_3",4,"11-20",120.346798418972,0.0675747287750256
"no","121-ppb","part_3",4,"21-30",120.374782608695,0.0738647185019461
"no","121-ppb","part_4",5,"1-10",120.346205533597,0.0997653740283399
"no","121-ppb","part_4",5,"11-20",120.328537549407,0.0777215327086729
"no","121-ppb","part_4",5,"21-30",120.32837944664,0.0687882812860374
"no","121-ppb","part_5",6,"1-10",120.338893280632,0.0689381144886583
"no","121-ppb","part_5",6,"11-20",120.353873517786,0.0435297535138762
"no","121-ppb","part_5",6,"21-30",120.353557312253,0.0872479346661724
"no","121-ppb","part_6",7,"1-10",120.340158102767,0.0738161502442764
"no","121-ppb","part_6",7,"11-20",120.363043478261,0.0667666427369234
"no","121-ppb","part_6",7,"21-30",120.367747035573,0.0643367432637497
"no","121-ppb","part_7",8,"1-10",120.377233201581,0.0795782181155491
"no","121-ppb","part_7",8,"11-20",120.361660079052,0.071405130898033
"no","121-ppb","part_7",8,"21-30",120.299169960474,0.077591806514969
"no","121-ppb","part_8",9,"1-10",120.381304347826,0.0672363010322285
"no","121-ppb","part_8",9,"11-20",120.321422924901,0.068743348447383
"no","121-ppb","part_8",9,"21-30",120.362292490119,0.0286543545859999
"no","121-ppb","part_9",10,"1-10",120.341027667984,0.0779169367756619
"no","121-ppb","part_9",10,"11-20",120.358616600791,0.0860712815305759
"no","121-ppb","part_9",10,"21-30",120.337470355731,0.0814424935232656
"no","121-ppb","ref",1,"1-10",120.358300395257,0.0491544704308405
"no","121-ppb","ref",1,"11-20",120.358577075099,0.0658642413472409
"no","121-ppb","ref",1,"21-30",120.347154150198,0.0673046823901047
"no","122-ppb","part_1",2,"1-10",40.7222790697674,0.055573561771585
"no","122-ppb","part_1",2,"11-20",40.7415348837209,0.0762266395092948
"no","122-ppb","part_1",2,"21-30",40.7268139534884,0.0446445745031687
"no","122-ppb","part_10",11,"1-10",40.7202209302325,0.0630708519511492
"no","122-ppb","part_10",11,"11-20",40.7208953488372,0.0423853487350647
"no","122-ppb","part_10",11,"21-30",40.7366976744186,0.0551387398493489
"no","122-ppb","part_11",12,"1-10",40.7576627906977,0.0367705662833679
"no","122-ppb","part_11",12,"11-20",40.7427093023256,0.0515404796096928
"no","122-ppb","part_11",12,"21-30",40.7074767441861,0.0580003255866915
