Date;Time;CO-TAPI;CO ppm;SO2;SO2 ppb
ddmmaaaa;hhmm;ppm;Generado;ppb;Generado
4/22/2026;13:30;0.323;0.0;0.436;0
4/22/2026;13:31;0.279;0.0;0.512;0
4/22/2026;13:32;0.272;0.0;0.578;0
4/22/2026;13:33;0.307;0.0;0.557;0
4/22/2026;13:34;0.334;0.0;0.454;0
4/22/2026;13:35;0.336;0.0;0.38;0
4/22/2026;13:36;0.328;0.0;0.409;0
4/22/2026;13:37;0.314;0.0;0.409;0
4/22/2026;13:38;0.295;0.0;0.37;0
4/22/2026;13:39;0.278;0.0;0.371;0
4/22/2026;13:40;0.241;0.0;0.39;0
4/22/2026;13:41;0.214;0.0;0.336;0
4/22/2026;13:42;0.182;0.0;0.328;0
4/22/2026;13:43;0.181;0.0;0.329;0
4/22/2026;13:44;0.185;0.0;0.302;0
4/22/2026;13:45;0.189;0.0;0.309;0
4/22/2026;13:46;0.153;0.0;0.368;0
4/22/2026;13:47;0.12;0.0;0.301;0
4/22/2026;13:48;0.123;0.0;0.29;0
4/22/2026;13:49;0.164;0.0;0.291;0
4/22/2026;13:50;0.194;0.0;0.282;0
4/22/2026;13:51;0.191;0.0;0.255;0
4/22/2026;13:52;0.16;0.0;0.185;0
4/22/2026;13:53;0.137;0.0;0.174;0
4/22/2026;13:54;0.091;0.0;0.095;0
4/22/2026;13:55;0.045;0.0;0.019;0
4/22/2026;13:56;-0.02;0.0;0.011;0
4/22/2026;13:57;-0.04;0.0;0.007;0
4/22/2026;13:58;-0.04;0.0;0.03;0
4/22/2026;13:59;-0.019;0.0;0.008;0
4/22/2026;14:00;-0.01;0.0;0.011;0
4/22/2026;14:01;-0.011;0.0;0;0
4/22/2026;14:02;-0.024;0.0;-0.029;0
4/22/2026;14:03;-0.016;0.0;-0.095;0
4/22/2026;14:04;-0.008;0.0;-0.111;0
4/22/2026;14:05;0;0.0;-0.073;0
4/22/2026;14:06;0;0.0;0.007;0
4/22/2026;14:07;-0.007;0.0;0.032;0
4/22/2026;14:08;-0.008;0.0;-0.01;0
4/22/2026;14:09;-0.018;0.0;-0.004;0
4/22/2026;14:10;-0.006;0.0;0.019;0
4/22/2026;14:11;0.014;0.0;0.039;0
4/22/2026;14:12;0.038;0.0;-0.05;0
4/22/2026;14:13;0.039;0.0;-0.031;0
4/22/2026;14:14;0.033;0.0;0.028;0
4/22/2026;14:15;0.035;0.0;0.031;0
4/22/2026;14:16;0.037;0.0;-0.042;0
4/22/2026;14:17;0.04;0.0;-0.014;0
4/22/2026;14:18;0.045;0.0;0.038;0
4/22/2026;14:19;0.054;0.0;-0.016;0
4/22/2026;14:20;0.057;0.0;-0.018;0
4/22/2026;14:21;0.062;0.0;-0.009;0
4/22/2026;14:22;0.065;0.0;-0.003;0
4/22/2026;14:23;0.059;0.0;0.04;0
4/22/2026;14:24;0.048;0.0;-0.009;0
4/22/2026;14:25;0.056;0.0;0.022;0
4/22/2026;14:26;0.058;0.0;0.053;0
4/22/2026;14:27;0.057;0.0;0.05;0
4/22/2026;14:28;0.045;0.0;0.034;0
4/22/2026;14:29;0.059;0.0;0.012;0
4/22/2026;14:30;0.074;0.0;-0.003;0
4/22/2026;14:31;0.068;0.0;0.01;0
4/22/2026;14:32;0.055;0.0;0.017;0
4/22/2026;14:33;0.039;0.0;-0.01;0
4/22/2026;14:34;0.038;0.0;0.021;0
4/22/2026;14:35;0.026;0.0;0.059;0
4/22/2026;14:36;0.023;0.0;0.065;0
4/22/2026;14:37;0.021;0.0;0.11;0
4/22/2026;14:38;0.016;0.0;0.129;0
4/22/2026;14:39;0.008;0.0;0.087;0
4/22/2026;14:40;0.004;0.0;0.033;0
4/22/2026;14:41;0.003;0.0;-0.004;0
4/22/2026;14:42;0.004;0.0;0.029;0
4/22/2026;14:43;0.004;0.0;0.064;0
4/22/2026;14:44;0.005;0.0;0.068;0
4/22/2026;14:45;-0.004;0.0;0.064;0
4/22/2026;14:46;-0.006;0.0;0.06;0
4/22/2026;14:47;-0.001;0.0;0.001;0
4/22/2026;14:48;0.012;0.0;-0.01;0
4/22/2026;14:49;0.012;0.0;0.036;0
4/22/2026;14:50;0.009;0.0;0.088;0
4/22/2026;14:51;0.002;0.0;0.091;0
4/22/2026;14:52;0.012;0.0;0.033;0
4/22/2026;14:53;0.016;0.0;0.019;0
4/22/2026;14:54;0.021;0.0;0.022;0
4/22/2026;14:55;0;0.0;0;0
4/22/2026;14:56;-0.006;0.0;0.019;0
4/22/2026;14:57;-0.011;0.0;-0.034;0
4/22/2026;14:58;0.013;0.0;-0.013;0
4/22/2026;14:59;0.023;0.0;0.038;0
4/22/2026;15:00;0.026;0.0;0.02;0
4/22/2026;15:01;0.017;0.0;0.004;0
4/22/2026;15:02;0.017;0.0;0.01;0
4/22/2026;15:03;0.011;0.0;-0.028;0
4/22/2026;15:04;0.01;0.0;-0.04;0
4/22/2026;15:05;0.001;0.0;0.03;0
4/22/2026;15:06;0.001;0.0;0.149;0
4/22/2026;15:07;0.004;0.0;0.109;0
4/22/2026;15:08;0.005;0.0;0.001;0
4/22/2026;15:09;0.003;0.0;0.029;0
4/22/2026;15:10;0.006;0.0;-0.013;0
4/22/2026;15:11;0.016;0.0;0.03;0
4/22/2026;15:12;0.016;0.0;0.09;0
4/22/2026;15:13;0.011;0.0;0.042;0
4/22/2026;15:14;0;0.0;-0.032;0
4/22/2026;15:15;-0.003;0.0;-0.001;0
4/22/2026;15:16;0.007;0.0;0.039;0
4/22/2026;15:17;0.014;0.0;-0.042;0
4/22/2026;15:18;0.016;0.0;-0.002;0
4/22/2026;15:19;0.012;0.0;0.015;0
4/22/2026;15:20;0.013;0.0;-0.021;0
4/22/2026;15:21;0.012;0.0;-0.007;0
4/22/2026;15:22;0.004;0.0;-0.002;0
4/22/2026;15:23;0.003;0.0;-0.034;0
4/22/2026;15:24;-0.002;0.0;-0.049;0
4/22/2026;15:25;0;0.0;-0.065;0
4/22/2026;15:26;-0.009;0.0;0.017;0
4/22/2026;15:27;-0.009;0.0;0.039;0
4/22/2026;15:28;-0.008;0.0;-0.021;0
4/22/2026;15:29;-0.004;0.0;-0.043;0
4/22/2026;15:30;0.001;0.0;0.009;0
4/22/2026;15:31;0.002;0.0;-0.018;0
4/22/2026;15:32;0.004;0.0;-0.05;0
4/22/2026;15:33;0.009;0.0;0.003;0
4/22/2026;15:34;0.009;0.0;0.002;0
4/22/2026;15:35;0.007;0.0;0.008;0
4/22/2026;15:36;0.004;0.0;-0.009;0
4/22/2026;15:37;0.012;0.0;-0.043;0
4/22/2026;15:38;0.033;0.0;-0.06;0
4/22/2026;15:39;0.049;0.0;0.001;0
4/22/2026;15:40;0.058;0.0;0.005;0
4/22/2026;15:41;0.066;0.0;-0.036;0
4/22/2026;15:42;0.059;0.0;0.002;0
4/22/2026;15:43;0.056;0.0;0.006;0
4/22/2026;15:44;0.055;0.0;0.057;0
4/22/2026;15:45;0.059;0.0;0.074;0
4/22/2026;15:46;0.074;0.0;0.057;0
4/22/2026;15:47;0.073;0.0;0.053;0
4/22/2026;15:48;0.084;0.0;0.032;0
4/22/2026;15:49;0.071;0.0;-0.016;0
4/22/2026;15:50;0.077;0.0;0.01;0
4/22/2026;15:51;0.08;0.0;0.053;0
4/22/2026;15:52;0.081;0.0;0.032;0
4/22/2026;15:53;0.081;0.0;0.081;0
4/22/2026;15:54;0.077;0.0;0.164;0
4/22/2026;15:55;0.079;0.0;0.056;0
4/22/2026;15:56;0.076;0.0;0.087;0
4/22/2026;15:57;0.073;0.0;0.077;0
4/22/2026;15:58;0.054;0.0;0.018;0
4/22/2026;15:59;0.035;0.0;0.039;0
4/22/2026;16:00;0.024;0.0;0.01;0
4/22/2026;16:01;0.028;0.0;0.026;0
4/22/2026;16:02;0.037;0.0;0.042;0
4/22/2026;16:03;0.043;0.0;0.007;0
4/22/2026;16:04;0.04;0.0;-0.021;0
4/22/2026;16:05;0.039;0.0;0.017;0
4/22/2026;16:06;0.043;0.0;0.08;0
4/22/2026;16:07;0.051;0.0;0.068;0
4/22/2026;16:08;0.051;0.0;0.036;0
4/22/2026;16:09;0.033;0.0;0.018;0
4/22/2026;16:10;0.03;0.0;0.05;0
4/22/2026;16:11;0.035;0.0;-0.013;0
4/22/2026;16:12;0.032;0.0;0.019;0
4/22/2026;16:13;0.029;0.0;0.053;0
4/22/2026;16:14;0.033;0.0;0.052;0
4/22/2026;16:15;0.029;0.0;0.035;0
4/22/2026;16:16;0.017;0.0;-0.038;0
4/22/2026;16:17;0.012;0.0;0.015;0
4/22/2026;16:18;0.004;0.0;0.057;0
4/22/2026;16:19;-0.003;0.0;0.034;0
4/22/2026;16:20;-0.005;0.0;0.04;0
4/22/2026;16:21;-0.001;0.0;0.037;0
4/22/2026;16:22;-0.004;0.0;-0.047;0
4/22/2026;16:23;-0.022;0.0;-0.031;0
4/22/2026;16:24;-0.034;0.0;0.047;0
4/22/2026;16:25;-0.029;0.0;0.061;0
4/22/2026;16:26;-0.015;0.0;0.039;0
4/22/2026;16:27;-0.003;0.0;0.043;0
4/22/2026;16:28;0.002;0.0;0.079;0
4/22/2026;16:29;1,234;;1,391;
4/22/2026;16:30;5,905;;39,695;
4/22/2026;16:31;6,262;;119,223;
4/22/2026;16:32;6,273;;162,698;
4/22/2026;16:33;6,269;;171,915;
4/22/2026;16:34;6,273;;174,482;
4/22/2026;16:35;6,278;;175,955;
4/22/2026;16:36;6,284;;177,075;
4/22/2026;16:37;6,279;;177,765;
4/22/2026;16:38;6,271;6.3;178,051;179
4/22/2026;16:39;6,266;6.3;178,638;179
