Date ;Time;CO CALAIRE;CO (Invitado1);SO2 CALAIRE;SO2 (Invitado1);CO generado;SO2 Generado
ddmmaaaa;h;ppm;ppm;ppb;ppb;ppm;ppb
4/23/2026;12:30;-0.014;0.005;-0.117;0.094;0.000;0.000
4/23/2026;12:31;-0.005;0.010;-0.064;0.095;0.000;0.000
4/23/2026;12:32;0.006;0.023;-0.078;0.107;0.000;0.000
4/23/2026;12:33;0.005;0.032;-0.039;0.145;0.000;0.000
4/23/2026;12:34;0.002;0.034;-0.018;0.163;0.000;0.000
4/23/2026;12:35;0.002;0.033;-0.112;0.223;0.000;0.000
4/23/2026;12:36;0.004;0.036;-0.098;0.290;0.000;0.000
4/23/2026;12:37;0.004;0.039;-0.055;0.347;0.000;0.000
4/23/2026;12:38;0.006;0.039;-0.040;0.406;0.000;0.000
4/23/2026;12:39;0.006;0.040;-0.061;0.467;0.000;0.000
4/23/2026;12:40;0.004;0.046;-0.031;0.511;0.000;0.000
4/23/2026;12:41;0.003;0.063;-0.026;0.549;0.000;0.000
4/23/2026;12:42;-0.004;0.077;-0.040;0.634;0.000;0.000
4/23/2026;12:43;0.010;0.080;-0.005;0.646;0.000;0.000
4/23/2026;12:44;0.018;0.070;0.021;0.632;0.000;0.000
4/23/2026;12:45;0.026;0.065;-0.002;0.593;0.000;0.000
4/23/2026;12:46;0.044;0.064;-0.075;0.533;0.000;0.000
4/23/2026;12:47;0.056;0.059;-0.065;0.461;0.000;0.000
4/23/2026;12:48;0.046;0.055;0.011;0.394;0.000;0.000
4/23/2026;12:49;-0.006;0.055;0.031;0.372;0.000;0.000
4/23/2026;12:50;-0.056;0.054;0.003;0.393;0.000;0.000
4/23/2026;12:51;-0.067;0.056;-0.001;0.429;0.000;0.000
4/23/2026;12:52;-0.064;0.056;-0.001;0.491;0.000;0.000
4/23/2026;12:53;-0.046;0.049;0.043;0.527;0.000;0.000
4/23/2026;12:54;-0.040;0.043;-0.036;0.557;0.000;0.000
